"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EST","POP","TOT","MLN_PER","A","2013",1.317997,
"EST","POP","TOT","MLN_PER","A","2014",1.315819,
"ISR","POP","TOT","MLN_PER","A","2000",6.2892,
"ISR","POP","TOT","MLN_PER","A","2001",6.439,
"ISR","POP","TOT","MLN_PER","A","2002",6.57,
"ISR","POP","TOT","MLN_PER","A","2003",6.6897,
"ISR","POP","TOT","MLN_PER","A","2004",6.809,
"ISR","POP","TOT","MLN_PER","A","2005",6.9301,
"ISR","POP","TOT","MLN_PER","A","2006",7.0537,
"ISR","POP","TOT","MLN_PER","A","2007",7.1801,
"ISR","POP","TOT","MLN_PER","A","2008",7.3088,
"ISR","POP","TOT","MLN_PER","A","2009",7.4856,
"ISR","POP","TOT","MLN_PER","A","2010",7.6236,
"ISR","POP","TOT","MLN_PER","A","2011",7.7658,
"ISR","POP","TOT","MLN_PER","A","2012",7.9105,
"ISR","POP","TOT","MLN_PER","A","2013",8.059,
"SVN","POP","TOT","MLN_PER","A","2000",1.990272,
"SVN","POP","TOT","MLN_PER","A","2001",1.992035,
"SVN","POP","TOT","MLN_PER","A","2002",1.995718,
"SVN","POP","TOT","MLN_PER","A","2003",1.996773,
"SVN","POP","TOT","MLN_PER","A","2004",1.997004,
"SVN","POP","TOT","MLN_PER","A","2005",2.001114,
"SVN","POP","TOT","MLN_PER","A","2006",2.008516,
"SVN","POP","TOT","MLN_PER","A","2007",2.019406,
"SVN","POP","TOT","MLN_PER","A","2008",2.022629,"B"
"SVN","POP","TOT","MLN_PER","A","2009",2.042335,
"SVN","POP","TOT","MLN_PER","A","2010",2.049261,
"SVN","POP","TOT","MLN_PER","A","2011",2.052496,
"SVN","POP","TOT","MLN_PER","A","2012",2.056262,
"SVN","POP","TOT","MLN_PER","A","2013",2.059114,
"SVN","POP","TOT","MLN_PER","A","2014",2.061623,
"LVA","POP","TOT","MLN_PER","A","2000",2.368,
"LVA","POP","TOT","MLN_PER","A","2001",2.337,
"LVA","POP","TOT","MLN_PER","A","2002",2.31,
"LVA","POP","TOT","MLN_PER","A","2003",2.288,
"LVA","POP","TOT","MLN_PER","A","2004",2.263,
"LVA","POP","TOT","MLN_PER","A","2005",2.239,
"LVA","POP","TOT","MLN_PER","A","2006",2.218,
"LVA","POP","TOT","MLN_PER","A","2007",2.2,
"LVA","POP","TOT","MLN_PER","A","2008",2.177,
"LVA","POP","TOT","MLN_PER","A","2009",2.142,
"LVA","POP","TOT","MLN_PER","A","2010",2.098,
"LVA","POP","TOT","MLN_PER","A","2011",2.06,
"LVA","POP","TOT","MLN_PER","A","2012",2.034,
